Sample ID	ID from paper		HG by YTree*	Variants	Terminal SNPs
ERR1019075 	HGDP00987 		A-P262 		
ERR1395596 	HGDP01036 		A-Y61213 		
ERR1395603 	DNK07 		A-Y25085* 		
ERR1347694 	DNK11 		A-Y76912* 		
ERR1019078 	HGDP00449 		B-Y34326 		M6845/M65.2 • M6848 • M6855 • M6857 • M6861 • M6867 • M6871 • M6874 • M6876 • M6882 • M6883 • M6885 • M6889 • M6896 • M6920 • M6921 • M6940 • M6942 • M6948 • M6966 • M6971 • M6978 • M6988 • M6993 • M6998 • M7001 • M7008 • M7010 • M7011 • M7013 • M7014 • M7019 • M7021 • M7028 • M7029 • M7030 • M7048 • M7054 • M7059 • M7060 • M7062 • M7065 • M7068 • M7072 • M7074 • M7083 • M7091 • M7092 • M7097 • M7098 • Y34327 • Y34326 • PH113 • Y34328 • SK434 • F18660 • F20190 • PH1976 • PH2491 • F21079 • SK437 • PH3140 • PH5404 • Y33553 • Y33554
ERR1019076 	HGDP01032 		B-P6 		
ERR1347737 	HGDP00991 		B-P6 		
ERR1025613 	HGDP00461 		B-M30* 		
ERR1025612 	HGDP00457 		B-Y12203 		S22777 • Y12203/FGC33885 • Y12204/FGC33880 • Y12207/FGC33896 • Y12208/FGC33891 • FGC33886 • Y12211/FGC33879 • FGC33897 • FGC33892 • FGC33888 • Y26907 • Y25121 • Y25122 • FGC33907 • Y26909 • Y26910 • Y26911
ERR1395606 	DNK05 		E-Y146913 		
ERR1347716 	NA21581 		E-Y25335 		
ERR1395594 	HGDP00982 		E-M200* 		
ERR1347680 	HGDP01417 		E-Y25288 		
ERR1395582 	SAH41 		E-M4732* 		
ERR1025640 	HGDP01199 		E-CTS618* 		
ERR1395571 	HGDP00474 		E-Y25272* 		
ERR1019043 	HGDP01035 		E-Y28119 		
ERR1347714 	HGDP01028 		E-Y28119 		
ERR1347732 	HGDP01030 		E-Z36531* 		
ERR1025658 	HGDP00932 		E-M4279* 		
ERR1395598 	HGDP00936 		E-Z5966* 		
ERR1347723 	HGDP01034 		E-Z5968* 		
ERR1395591 	Ayodo_430C 		E-Y37091 		
ERR1395593 	HGDP01286 		E-SK872 		
ERR1019035 	HGDP00090 		E-Y20282* 		
ERR1347695 	iran11 		E-V2418 		
ERR1395567 	HGDP00722 		E-PH430 		
ERR1347668 	NA17377 		E-Z17264* 		
ERR1025615 	BulgarianC1 		E-FGC33614 		
ERR1395581 	SAH31 		E-MZ48 		
ERR1025601 	HGDP01253 		E-CTS12227* 		
ERR1347726 	NA21490 		E-M293* 		
ERR1395600 	IHW9193 		C-M210 		
ERR1347710 	HGDP00545 		C-M38* 		
ERR1347702 	HGDP00547 		C-Y25126 		
ERR1395595 	HGDP00546 		C-Y25126 		
ERR1395618 	HGDP01308 		C-CTS4660 		
ERR1025626 	HGDP00125 		C-CTS4449* 		
ERR1025656 	HGDP01250 		C-B469* 		
ERR1347699 	Nlk18 		C-B89 		
ERR1347713 	HGDP01320 		F2 		MF34297/M427 • M428
ERR1025608 	abh107 		G-Y36036 		
ERR1025623 	mg27 		G-Y28135* 		
ERR1347683 	NA17374 		G-PF3345* 		
ERR1395556 	ML3 		H-M6214 		
ERR1347703 	Kusunda02 		H-Y25630 		
ERR1347712 	Kusunda15 		H-Y25630 		
ERR1395549 	Y8 		H-P80 		
ERR1395615 	Y4 		H-P80 		
ERR1395612 	R6 		H-Y25775* 		
ERR1025633 	HGDP00328 		H-Y25776 		
ERR1025616 	HGDP00428 		H-Z4490* 		
ERR1395608 	K1 		H-Z5890* 		
ERR1025630 	NA15202 		I-A2064 		
ERR1025605 	HGDP00887 		I-Y31845 		
ERR1019082 	HGDP01153 		I-PH1237* 		
ERR1395566 	NA17386 		I-Y64939 		
ERR1025599 	ch113 		J-ZS11316 		
ERR1395604 	NA15728 		J-ZS12015 		
ERR1395597 	HGDP01076 		J-S7953 		
ERR1395620 	IraqiJew4291 		J-ZS2458 		
ERR1019068 	HGDP01079 		J-PF4878* 		
ERR1025611 	HGDP00616 		J-Y125209* 		
ERR1347659 	Jordan603 		J-ZS10412 		
ERR1025619 	HGDP00597 		J-Y62676 		
ERR1395562 	M13 		J-ZS292* 		
ERR1025614 	BulgarianB4 		J-Y36202 		
ERR1395561 	B17 		J-Y25793 		
ERR1395578 	Jordan445 		J-S15572* 		
ERR1025624 	mg31 		J-Y25816 		
ERR1347720 	NorthOssetia12 		J-Y25817 		
ERR1347682 	Ale22 		J-Y21500 		
ERR1019053 	HGDP00530 		J-Z8096* 		
ERR1025654 	HGDP01163 		J-Y25801 		
ERR1347729 	NorthOssetia5 		J-Y25813* 		
ERR1025609 	abh100 		J-Y30811* 		
ERR1395574 	Sam02 		J-Y27539 		
ERR1019058 	HGDP00160 		J-Y15604* 		
ERR1347665 	armenia293 		J-Z43334 		
ERR1395550 	I3 		L-M2385* 		
ERR1395614 	tdj409_shugnan 		L-Y29730* 		
ERR1395548 	tdj430_shugnan 		L-Z20267* 		
ERR1019081 	HGDP00058 		L-FGC40778 		
ERR1395611 	K4 		L-Y34006 		
ERR1395621 	YemeniteJew5433 		T-Y79493 		
ERR1025661 			T-P77* 		
ERR1019040 	HGDP00541 		M-Y26301* 		
ERR1347693 	HGDP00553 		M-P51 		
ERR1347685 	HGDP00549 		M-B256 		
ERR1347727 	HGDP00548 		M-B256 		
ERR1347701 	HGDP00555 		S-SK1806 		
ERR1347728 	HGDP00551 		S-SK1806 		
ERR1347736 	HGDP00556 		S-M230* 		
ERR1395605 	HGDP00540 		S-M230* 		
ERR1347717 	HGDP00543 		S-M226 		M226/M226.1/M226.2
ERR1025632 	iran17 		Q-BZ306 		BZ306
ERR1347738 	mixa0099 		Q-M848 	Q-Y27992 	
ERR1025635 	HGDP01012 		Q-BZ3401 		
ERR1395547 	TGBS21 		Q-Y27992 		
ERR1347686 	zapo0098 		Q-Y26467 		
ERR1395622 	zapo0099 		Q-Y26467 		
ERR1395589 	NA11200 		Q-Z35921 		
ERR1395599 	HGDP01015 		Q-Y26547 		
ERR1025603 	HGDP01047 		Q-YP4722 		
ERR1019034 	altai363p 		R-YP1518 		
ERR1395552 	ML2 		R-Y895* 		
ERR1019050 	HGDP00027 		R-Y34260 		
ERR1025648 	HGDP00208 		R-Y7* 		
ERR1019064 	HGDP00216 		R-Y878* 		
ERR1395609 	R3 		R-Z29113* 		
ERR1347688 	HGDP01297 		R-Y26645 		
ERR1395586 	Bishkek28440 		R-YP1563 		
ERR1347739 	HGDP01350 		R-YP5716 		
ERR1019041 	HGDP01402 		R-BY82357 		
ERR1347698 	Sir19 		R-YP940* 		
ERR1347667 	lez42 		R-A12317 		
ERR1395555 	Armenian222 		R-A12337 		
ERR1347675 	lez49 		R-A12360 		
ERR1395575 	ND15865 		R-Y23493* 		
ERR1395619 	HGDP00533 		R-L704 		
ERR1019062 	HGDP00798 		R-Y26648 		
ERR1395617 	TZ-11 		R-Y27962 		
ERR1019045 	HGDP01364 		R-Y27974 		
ERR1395587 	Kayseri23827 		R-BY11117* 		
ERR1395560 	M4 		R-Y26630* 		
ERR1395545 	I1 		R-Y1378* 		
ERR1395559 	B11 		R-Y34210 		
ERR1019039 	HGDP01344 		N-CTS4714* 		
ERR1347725 	Mansi79 		N-Y23785* 		
ERR1347715 	Ale32 		N-B226* 		
ERR1025646 	HGDP01203 		N-Y125664 		
ERR1347705 	HGDP00951 		N-Y25011 		
ERR1347689 	Sir26 		N-B202 		
ERR1347706 	Esk29 		N-B202 		
ERR1347674 	Est375 		N-Y16267 		
ERR1347666 	Est400 		N-BY14141* 		
ERR1395616 	Utsa22 		N-Y22091* 		
ERR1395580 	NA17385 		O-M110 		
ERR1025598 			O-CTS3269* 		
ERR1395551 	Igor21 		O-F168* 		
ERR1019056 	HGDP00785 		O-F18517 		
ERR1025627 	HGDP01240 		O-Y26376* 		
ERR1395592 	HGDP00775 		O-F11242 		
ERR1347664 	HGDP01179 		O-Z39485* 		
ERR1347687 	HGDP01312 		O-Y26463 		
ERR1395553 	KD4 		O-Y9033* 		
ERR1025617 	HGDP00717 		O-YP3930* 		
ERR1019060 	HGDP01191 		O-F2758* 		
ERR1347681 	HGDP01095 		O-Y26364 		
ERR1395613 	Bu16 		O-MF1155 		
ERR1025625 	HGDP00124 		O-SK1692 		
ERR1019051 	HGDP00019 		O-SK1686* 		
ERR1025610 	NA13607 		O-Y26395 		
ERR1347735 	NA13616 		O-Y26395 		
ERR1347722 	HGDP01333 		O-F1234 		
ERR1347709 	ND19394 		O-CTS2815* 		
ERR1025644 	HGDP01228 		O-FGC23868* 		
ERR1347697 	HGDP01246 		O-CTS335* 		
ERR1347684 	CHI-007 		O-CTS5741* 		
ERR1019038 	HGDP00749 		O-CTS5672 		
ERR1395610 	Bu5 		O-F14422a* 		
ERR1347719 	HGDP01338 		O-F14665 	
